MW,Canonical_SMILES,SMILES,InChIKey,InChI,DnsCl_SMILES,DnsCl_mass,DnsCl_RT,MPEA_SMILES,MPEA_mass,MPEA_RT,Precursor_CASRN,Precursor_Name,Precursor_SMILES,Precursor_STD_SMILES,Reaction,Enzyme,CASRN,DTXSID,Name,Search Result
94.04,OC1=CC=CC=C1,OC1=CC=CC=C1,ISWSIDIOOBJBQZ-UHFFFAOYSA-N,"InChI=1S/C6H6O/c7-6-4-2-1-3-5-6/h1-5,7H",CN(C)c1cccc2c(S(=O)(=O)Oc3ccccc3)cccc12,327.09,10.4,NA,NA,NA,139-02-6,Sodium phenolate,C1=CC=C(C=C1)[O-].[Na+],NA,NA,NA,108-95-2,DTXSID4027072,Phenol,found
108.06,CC1=CC=C(O)C=C1,CC1=CC=C(O)C=C1,IWDCLRJOBJJRNH-UHFFFAOYSA-N,"InChI=1S/C7H8O/c1-6-2-4-7(8)5-3-6/h2-5,8H,1H3",Cc1ccc(OS(=O)(=O)c2cccc3c(N(C)C)cccc23)cc1,341.11,11.2,NA,NA,NA,106-44-5,p-Cresol,CC1=CC=C(C=C1)O,NA,NA,NA,59-50-7,DTXSID7021869,p-Cresol,found
109.05,C1=CC(=CC=C1N)O,NC1=CC=C(O)C=C1,PLIKAWJENQZMHA-UHFFFAOYSA-N,"InChI=1S/C6H7NO/c7-5-1-3-6(8)4-2-5/h1-4,8H,7H2",CN(C)c1cccc2c(S(=O)(=O)Oc3ccc(N)cc3)cccc12,342.1,7.8,NA,NA,NA,123-30-8,4-Aminophenol,C1=CC(=CC=C1N)O,NA,NA,NA,123-30-8,DTXSID3024499,4-Aminophenol,found
124.05,COC1=CC=C(O)C=C1,COC1=CC=C(O)C=C1,NWVVVBRKAWDGAB-UHFFFAOYSA-N,"InChI=1S/C7H8O2/c1-9-7-4-2-6(8)3-5-7/h2-5,8H,1H3",COc1ccc(OS(=O)(=O)c2cccc3c(N(C)C)cccc23)cc1,357.1,10.33,NA,NA,NA,150-76-5,4-Methoxyphenol,COC1=CC=C(C=C1)O,NA,NA,NA,150-76-5,DTXSID4020828,Mequinol,found
125.13,OCC1=C[N+](=CC=C1)[O-],OCC1=C[N+](=CC=C1)[O-],LQYJAVWWKTWWKN-UHFFFAOYSA-N,"InChI=1S/C6H7NO2/c8-5-6-2-1-3-7(9)4-6/h1-4,8H,5H2",[O-][N+]1=CC=CC(COS(C2=C3C(C(N(C)C)=CC=C3)=CC=C2)(=O)=O)=C1,358.42,10.33,NA,NA,NA,6968-72-5,Mepiroxol,C1=CC(=C[N+](=C1)[O-])CO,NA,NA,NA,6968-72-5,NA,Mepiroxol,found
142.02,CC1=C(Cl)C=CC(=C1)O,CC1=C(Cl)C=CC(=C1)O,CFKMVGJGLGKFKI-UHFFFAOYSA-N,"InChI=1S/C7H7ClO/c1-5-4-6(9)2-3-7(5)8/h2-4,9H,1H3",Cc1cc(OS(=O)(=O)c2cccc3c(N(C)C)cccc23)ccc1Cl,375.07,12.5,NA,NA,NA,15733-22-9,Sodium 4-chloro-3-methylphenolate,CC1=C(C=CC(=C1)[O-])Cl.[Na+],NA,NA,NA,59-50-7,DTXSID7035696,Chlorocresol,found
145.54,OC1=CC(=O)NC=C1Cl,OC1=CC(=O)NC=C1Cl,ZPLQIPFOCGIIHV-UHFFFAOYSA-N,"InChI=1S/C5H4ClNO2/c6-3-2-7-5(9)1-4(3)8/h1-2H,(H2,7,8,9)",O=C1C=C(OS(C2=C3C(C(N(C)C)=CC=C3)=CC=C2)(=O)=O)C(Cl)=CN1,378.84,8.3,NA,NA,NA,103766-25-2,Gimeracil,C1=C(C(=CNC1=O)Cl)O,NA,NA,NA,103766-25-2,NA,Gimeracil,found
152.05,COC(=O)C1=CC=C(O)C=C1,COC(=O)C1=CC=C(O)C=C1,LXCFILQKKLGQFO-UHFFFAOYSA-N,"InChI=1S/C8H8O3/c1-11-8(10)6-2-4-7(9)5-3-6/h2-5,9H,1H3",COC(=O)c1ccc(OS(=O)(=O)c2cccc3c(N(C)C)cccc23)cc1,385.1,12.24,NA,NA,NA,5026-62-0,Methylparaben sodium,COC(=O)C1=CC=C(C=C1)[O-].[Na+],NA,NA,NA,99-76-3,DTXSID1042156,Methylparaben ,found
158.28,CCCCCCCCCCO,CCCCCCCCCCO,MWKFXSUHUHTGQN-UHFFFAOYSA-N,"InChI=1S/C10H22O/c1-2-3-4-5-6-7-8-9-10-11/h11H,2-10H2,1H3",CCCCCCCCCCOS(C1=CC=CC2=C(N(C)C)C=CC=C21)(=O)=O,391.58,15.5,NA,NA,NA,112-30-1,Decyl alcohol,CCCCCCCCCCO,NA,NA,NA,112-30-1,NA,Decyl alcohol,found
166.06,CCOC(=O)C1=CC=C(O)C=C1,CCOC(=O)C1=CC=C(O)C=C1,NUVBSKCKDOMJSU-UHFFFAOYSA-N,"InChI=1S/C9H10O3/c1-2-12-9(11)7-3-5-8(10)6-4-7/h3-6,10H,2H2,1H3",CCOC(=O)c1ccc(OS(=O)(=O)c2cccc3c(N(C)C)cccc23)cc1,399.11,12.67,NA,NA,NA,120-47-8,Ethylparaben,CCOC(=O)C1=CC=C(C=C1)O,NA,NA,NA,120-47-8,DTXSID9022528,Ethylparaben ,found
173.01,OC1=CC=C(Br)C=C1,OC1=CC=C(Br)C=C1,GZFGOTFRPZRKDS-UHFFFAOYSA-N,"InChI=1S/C6H5BrO/c7-5-1-3-6(8)4-2-5/h1-4,8H",BrC1=CC=C(OS(=O)(C2=CC=CC3=C2C=CC=C3N(C)C)=O)C=C1,406.3,11.9,NA,NA,NA,106-41-2,4-Bromophenol ,C1=CC(=CC=C1O)Br,NA,NA,NA,106-41-2,NA,4-Bromophenol ,found
182.07,OC1=CC2=C(C=C1)C3=CC=CC=C3C2,OC1=CC2=C(C=C1)C3=CC=CC=C3C2,ZDOIAPGLORMKTR-UHFFFAOYSA-N,"InChI=1S/C13H10O/c14-11-5-6-13-10(8-11)7-9-3-1-2-4-12(9)13/h1-6,8,14H,7H2",CN(C)c1cccc2c(S(=O)(=O)Oc3ccc4c(c3)Cc3ccccc3-4)cccc12,415.12,13.86,NA,NA,NA,2443-58-5,2-Hydroxyfluorene,C1C2=CC=CC=C2C3=C1C=C(C=C3)O,NA,NA,NA,2443-58-5,DTXSID2047569,2-Hydroxyfluorene ,found
194.07,OC1=C2C=CC=CC2=C3C=CC=CC3=C1,OC1=CC2=CC=CC=C2C3=CC=CC=C13,DZKIUEHLEXLYKM-UHFFFAOYSA-N,"InChI=1S/C14H10O/c15-14-9-10-5-1-2-6-11(10)12-7-3-4-8-13(12)14/h1-9,15H",CN(C)c1cccc2c(S(=O)(=O)Oc3cc4ccccc4c4ccccc34)cccc12,427.12,13.96,NA,NA,NA,484-17-3,9-Phenanthrol,C1=CC=C2C(=C1)C=C(C3=CC=CC=C23)O,NA,NA,NA,484-17-3,DTXSID9047592,9-Phenanthrol ,found
200.08,OC1=CC=C(OCC2=CC=CC=C2)C=C1,OC1=CC=C(OCC2=CC=CC=C2)C=C1,VYQNWZOUAUKGHI-UHFFFAOYSA-N,"InChI=1S/C13H12O2/c14-12-6-8-13(9-7-12)15-10-11-4-2-1-3-5-11/h1-9,14H,10H2",CN(C)c1cccc2c(S(=O)(=O)Oc3ccc(OCc4ccccc4)cc3)cccc12,433.13,13.66,NA,NA,NA,103-16-2,4-(Benzyloxyl)phenol,C1=CC=C(C=C1)COC2=CC=C(C=C2)O,NA,NA,NA,103-16-2,DTXSID2020717,Monobenzone,found
