Name,CAS,SMILES,RT,MS1,MS2,DP/Cone,CE,ID,ID2
1-Naphthol ,90-15-3,O=S(OC1=C2C=CC=CC2=CC=C1)(C3=CC=CC4=C3C=CC=C4N(C)C)=O,11.6,378.1,171.1,20,40,nap12,nap
13C2-1-Naphthol ,90-15-3,O=S(OC1=C2C=CC=CC2=CC=C1)(C3=CC=CC4=C3C=CC=C4N(C)C)=O,11.6,380.1,173.1,20,40,nap13,nap
Tioxolone,4991-65-5,O=C1OC2=C(C=CC(OS(C3=C4C(C(N(C)C)=CC=C4)=CC=C3)(=O)=O)=C2)S1,10.2,402,171.1,20,40,tiox12,tiox
13C2-Tioxolone,4991-65-5,O=C1OC2=C(C=CC(OS(C3=C4C(C(N(C)C)=CC=C4)=CC=C3)(=O)=O)=C2)S1,10.2,404,173.1,20,40,tiox13,tiox
Butylparaben ,94-26-8,O=C(C1=CC=C(C=C1)OS(=O)(C2=CC=CC3=C2C=CC=C3N(C)C)=O)OCCCC,12.8,428.2,171.1,20,40,buty12,buty
13C2-Butylparaben ,94-26-8,O=C(C1=CC=C(C=C1)OS(=O)(C2=CC=CC3=C2C=CC=C3N(C)C)=O)OCCCC,12.8,430.2,173.1,20,40,buty13,buty
Salicylanilide,87-17-2,O=C(NC1=CC=CC=C1)C2=CC=CC=C2OS(C3=C4C(C(N(C)C)=CC=C4)=CC=C3)(=O)=O,9.2,447.1,171.1,20,40,sali12,sali
13C2-Salicylanilide,87-17-2,O=C(NC1=CC=CC=C1)C2=CC=CC=C2OS(C3=C4C(C(N(C)C)=CC=C4)=CC=C3)(=O)=O,9.2,449.1,173.1,20,40,sali13,sali
1-Hydroxypyrene ,5315-79-7,O=S(OC1=C(C2=C34)C=CC4=CC=CC3=CC=C2C=C1)(C5=CC=CC6=C5C=CC=C6N(C)C)=O,13.9,452.1,171.1,20,40,hydro12,hydro
13C2-1-Hydroxypyrene ,5315-79-7,O=S(OC1=C(C2=C34)C=CC4=CC=CC3=CC=C2C=C1)(C5=CC=CC6=C5C=CC=C6N(C)C)=O,13.9,454.1,173.1,20,40,hydro13,hydro
